Date,Open,High,Low,Close,Adj Close,Volume,Ticker,Company_Name,MA7,MA20,MACD,20SD,Upper_Band,Lower_Band,EMA,Log_Momentum
2024-07-02,218.89,231.3,218.06,231.26,231.26,205047900,TSLA,"Tesla, Inc.",200.38857142857142,186.35049999999998,9.021020276388185,14.438775817404665,215.2280516348093,157.47294836519066,191.18704859240358,0.09710197697105068
2024-07-03,234.56,248.35,234.25,246.39,246.39,166561500,TSLA,"Tesla, Inc.",209.5042857142857,189.9315,12.260632052410813,19.43308228524925,228.7976645704985,151.0653354295015,196.4444725359842,0.06337302771939497
2024-07-05,249.81,252.37,242.46,251.52,251.52,154501200,TSLA,"Tesla, Inc.",218.67142857142858,193.7575,15.068297893426717,23.455082688990288,240.66766537798057,146.84733462201942,201.68976086589046,0.02060686282063127
2024-07-08,247.71,259.44,244.57,252.94,252.94,157219600,TSLA,"Tesla, Inc.",226.75285714285715,197.5075,17.209593946719167,26.58036688887816,250.6682337777563,144.34676622224367,206.57073602151993,0.0056297972109885675
2024-07-09,251.0,265.61,250.3,262.33,262.33,160210900,TSLA,"Tesla, Inc.",236.02571428571426,201.75,19.44018665004839,29.792865447602512,261.335730895205,142.16426910479498,211.88114211470852,0.0364509467364302
2024-07-10,262.8,267.59,257.86,263.26,263.26,128519400,TSLA,"Tesla, Inc.",245.3657142857143,206.22349999999997,21.040449461488095,32.008351093688674,270.24020218737735,142.20679781262263,216.77436667521246,0.003538883809001115
2024-07-11,263.3,271.0,239.65,241.03,241.03,221707300,TSLA,"Tesla, Inc.",249.81857142857143,209.74200000000002,20.28110608627432,31.76002893409787,273.26205786819577,146.22194213180427,219.0844269918589,-0.08822072992596335
2024-07-12,235.8,251.84,233.09,248.23,248.23,155955800,TSLA,"Tesla, Inc.",252.2428571428571,213.289,20.029414198727665,31.90599595522341,277.1009919104468,149.47700808955318,221.86019584977709,0.029434328660901097
2024-07-15,255.97,265.6,251.73,252.64,252.64,146912900,TSLA,"Tesla, Inc.",253.1357142857143,216.79749999999999,19.95575913926828,32.1954213604814,281.1883427209628,152.40665727903718,224.79160576884595,0.017609814775132477
2024-07-16,255.31,258.62,245.8,256.56,256.56,126332500,TSLA,"Tesla, Inc.",253.85571428571424,220.72499999999997,19.983342677990777,32.00529487444216,284.7355897488843,156.71441025111565,227.81716712419396,0.015397004877567575
2024-07-17,252.73,258.47,246.18,248.5,248.5,115584800,TSLA,"Tesla, Inc.",253.22142857142856,223.77799999999996,19.134260348750672,31.572458284163673,286.9229165683273,160.63308343167262,229.7869607314136,-0.031919709848216064
2024-07-18,251.09,257.14,247.2,249.23,249.23,110869000,TSLA,"Tesla, Inc.",251.34999999999997,226.99650000000003,18.309204274858843,30.664226590090482,288.324953180181,165.66804681981907,231.63867875699324,0.0029333193636387144
2024-07-19,247.79,249.44,236.83,239.2,239.2,87403900,TSLA,"Tesla, Inc.",247.91285714285715,229.878,16.65402696027286,28.823326372191758,287.5246527443835,172.23134725561647,232.35880458966056,-0.04107614282384559
2024-07-22,244.21,253.21,243.75,251.51,251.51,101225400,TSLA,"Tesla, Inc.",249.41,233.30300000000003,16.149440437901802,26.971349535932806,287.24569907186566,179.36030092813442,234.18272796207384,0.05018272810426403
2024-07-23,253.6,255.76,245.63,246.38,246.38,111928200,TSLA,"Tesla, Inc.",249.14571428571426,236.493,15.160839140455465,24.2967221310978,285.0864442621956,187.8995557378044,235.3443729180668,-0.020607690646912584
2024-07-24,225.42,225.99,214.71,215.99,215.99,167942900,TSLA,"Tesla, Inc.",243.91,237.925,11.78924736450233,21.98158260190103,281.8881652038021,193.96183479619793,233.50109930682234,-0.13164294921766592
2024-07-25,216.8,226.0,216.23,220.25,220.25,100636500,TSLA,"Tesla, Inc.",238.72285714285712,239.119,9.353165518789723,20.180350500320273,279.47970100064055,198.75829899935945,232.23908984902974,0.01953115450012673
2024-07-26,221.19,222.28,215.33,219.8,219.8,94604100,TSLA,"Tesla, Inc.",234.62285714285716,240.238,7.302068169370585,18.27719073196475,276.7923814639295,203.6836185360705,231.05441462531263,-0.0020452228467678847
2024-07-29,224.9,234.27,224.7,232.1,232.1,129201800,TSLA,"Tesla, Inc.",232.1757142857143,241.94899999999998,6.593065195673319,15.492841776632696,272.93468355326536,210.96331644673458,231.1539941848067,0.05445027131087038
2024-07-30,232.25,232.41,220.0,222.62,222.62,100560300,TSLA,"Tesla, Inc.",229.80714285714288,242.587,5.206204573025303,14.320210635027845,271.2274212700557,213.9465787299443,230.3412328338727,-0.0417020312153116
2024-07-31,227.9,234.68,226.79,232.07,232.07,67497000,TSLA,"Tesla, Inc.",227.03,242.6275,4.814149047326424,14.287598183112895,271.2026963662258,214.05230363377422,230.50587732588482,0.04157276822958756
2024-08-01,227.69,231.87,214.33,216.86,216.86,83861900,TSLA,"Tesla, Inc.",222.81285714285715,241.15099999999998,3.2387876064247223,15.363628237872888,271.87825647574573,210.4237435242542,229.20626996151483,-0.06778706625063126
2024-08-02,214.88,216.13,205.78,207.67,207.67,82880100,TSLA,"Tesla, Inc.",221.62428571428572,238.95850000000002,1.2345153936792599,16.86182305027943,272.6821461005589,205.23485389944116,227.15519663184676,-0.04330170268914835
2024-08-05,185.22,203.88,182.0,198.88,198.88,100308800,TSLA,"Tesla, Inc.",218.57142857142858,236.25549999999998,-1.0510484811917422,18.731875584007206,273.7192511680144,198.79174883198556,224.46232076214707,-0.043248653592486655
2024-08-06,200.75,202.9,192.67,200.64,200.64,73783900,TSLA,"Tesla, Inc.",215.8342857142857,233.171,-2.689355807871948,19.283319189064894,271.73763837812976,194.6043616218702,222.19352830860925,0.008810629682154906
2024-08-07,200.77,203.49,191.48,191.76,191.76,71159800,TSLA,"Tesla, Inc.",210.07142857142858,229.59599999999995,-4.650658063158488,20.024973986447176,269.6459479728943,189.5460520271056,219.29509704112266,-0.04526766731842688
2024-08-08,195.7,200.7,192.04,198.84,198.84,65033900,TSLA,"Tesla, Inc.",206.67428571428573,227.48649999999998,-5.569505607178883,20.957585556748022,269.40167111349604,185.57132888650392,217.34699256101572,0.03625589110034289
2024-08-09,197.05,200.88,195.11,200.0,200.0,58648300,TSLA,"Tesla, Inc.",202.09285714285713,225.075,-6.133394644719914,21.218283699627737,267.51156739925545,182.63843260074452,215.69489803139518,0.005816885321564832
2024-08-12,199.02,199.26,194.67,197.49,197.49,64044900,TSLA,"Tesla, Inc.",199.32571428571427,222.31749999999997,-6.705519735161232,21.030207065326792,264.37791413065355,180.25708586934638,213.96109821888138,-0.012629416400141601
2024-08-13,198.47,208.49,197.06,207.83,207.83,76247400,TSLA,"Tesla, Inc.",199.34857142857143,219.88100000000003,-6.252506404479533,19.630441960866367,259.14188392173276,180.6201160782673,213.37718410279743,0.0510324876830867
2024-08-14,207.39,208.44,198.75,201.38,201.38,70250000,TSLA,"Tesla, Inc.",199.7057142857143,217.525,-6.340857710589518,18.82601209972372,255.17702419944743,179.87297580055258,212.23459514062625,-0.031526767343513
2024-08-15,205.02,215.88,204.82,214.14,214.14,89848500,TSLA,"Tesla, Inc.",201.6342857142857,215.7705,-5.319926594743038,17.28802703272435,250.3465540654487,181.1944459345513,212.4160622700904,0.061436336242655154
2024-08-16,211.15,219.8,210.8,216.12,216.12,88765100,TSLA,"Tesla, Inc.",205.1142857142857,214.6165,-4.301477126832083,16.388680392270697,247.3938607845414,181.8391392154586,212.7688182443675,0.009203802245741216
2024-08-19,217.07,222.98,214.09,222.72,222.72,76435200,TSLA,"Tesla, Inc.",208.5257142857143,213.177,-2.9280312231772427,14.079251662230481,241.33550332446094,185.01849667553904,213.71654984014202,0.030081568170189775
2024-08-20,224.88,228.22,219.56,221.1,221.1,74001200,TSLA,"Tesla, Inc.",211.54,211.913,-1.947832509793244,11.90900150483258,235.73100300966516,188.09499699033486,214.4197355696523,-0.007300289282654203
2024-08-21,222.67,224.66,218.86,223.27,223.27,70146000,TSLA,"Tesla, Inc.",215.22285714285712,212.277,-0.9845676202781988,12.149012565463446,236.5750251309269,187.97897486907308,215.26261789635208,0.00976671354694504
2024-08-22,223.82,224.8,210.32,210.66,210.66,79514500,TSLA,"Tesla, Inc.",215.62714285714284,211.79749999999999,-1.2245786883758285,12.00618080954882,235.80986161909763,187.78513838090234,214.82427333479473,-0.05813634200194986
2024-08-23,214.46,221.48,214.21,220.32,220.32,81525200,TSLA,"Tesla, Inc.",218.33285714285714,211.82349999999997,-0.628067944710125,12.024971069009924,235.8734421380198,187.77355786198012,215.34767587433808,0.04483557557194891
2024-08-26,218.75,219.09,211.01,213.21,213.21,59301200,TSLA,"Tesla, Inc.",218.2,210.879,-0.7207382401890072,11.05094180316058,232.98088360632116,188.77711639367882,215.14408769582968,-0.03280343947343112
2024-08-27,213.25,215.66,206.94,209.21,209.21,62821400,TSLA,"Tesla, Inc.",217.21285714285713,210.20850000000002,-1.1042179504338776,10.70240025955812,231.61330051911625,188.80369948088378,214.57893648670304,-0.018939063311356526
2024-08-28,209.72,211.84,202.59,205.75,205.75,64116400,TSLA,"Tesla, Inc.",214.78857142857143,208.89249999999998,-1.6680927325295443,9.413321956841745,227.71914391368347,190.0658560863165,213.73808539273134,-0.016676692638377802
2024-08-29,209.8,214.89,205.97,206.28,206.28,62308800,TSLA,"Tesla, Inc.",212.67142857142858,208.36350000000002,-2.048586163145501,9.237649664053665,226.83879932810734,189.8882006718927,213.02779154580455,0.002572629625579096
2024-08-30,208.63,214.57,207.03,214.11,214.11,63370600,TSLA,"Tesla, Inc.",211.36285714285714,208.6855,-1.6987324559284218,9.324040503761799,227.33358100752358,190.0374189924764,213.1308590176327,0.037255432468327625
2024-09-03,215.26,219.9,209.64,210.6,210.6,76714200,TSLA,"Tesla, Inc.",211.3542857142857,209.2715,-1.685271774138073,9.03928983878017,227.35007967756036,191.19292032243965,212.8898248254772,-0.016529301951210697
2024-09-04,210.59,222.22,210.57,219.41,219.41,80651800,TSLA,"Tesla, Inc.",211.22428571428574,210.20999999999998,-0.952728256790806,9.070302031761049,228.35060406352207,192.0693959364779,213.51079388971746,0.04098152595398335
2024-09-05,223.49,235.0,222.25,230.17,230.17,119355000,TSLA,"Tesla, Inc.",213.64714285714285,212.13049999999998,0.49040672981220723,9.024440192581075,230.17938038516212,194.08161961483785,215.0973849478396,0.04787604068174408
2024-09-06,232.6,233.6,210.51,210.73,210.73,112177000,TSLA,"Tesla, Inc.",213.8642857142857,212.725,0.06471013265147008,8.477913410118814,229.68082682023763,195.76917317976236,214.68144352423585,-0.08824047312648117
2024-09-09,216.2,219.87,213.67,216.27,216.27,67443500,TSLA,"Tesla, Inc.",215.36714285714285,213.53850000000003,0.17238704219619194,7.957224638488393,229.45294927697682,197.62405072302323,214.83273461716578,0.025949933875475496
2024-09-10,220.07,226.4,218.64,226.17,226.17,78891100,TSLA,"Tesla, Inc.",218.20857142857145,214.9725,1.0445283583102025,7.482978491567432,229.93845698313487,200.00654301686512,215.9124741774357,0.04475930180712323
2024-09-11,224.55,228.47,216.8,228.13,228.13,83548600,TSLA,"Tesla, Inc.",220.21142857142857,215.9875,1.8722797785327145,7.8317987951950245,231.65109759039007,200.32390240960996,217.07604806529898,0.008628713013063425
2024-09-12,224.66,231.45,223.83,229.81,229.81,72020000,TSLA,"Tesla, Inc.",222.9557142857143,217.40900000000002,2.6334835433391675,7.618100260494338,232.6452005209887,202.17279947901133,218.28880539241334,0.007337238664031241
2024-09-13,228.0,232.67,226.32,230.29,230.29,59515100,TSLA,"Tesla, Inc.",224.51,218.2165,3.2381476491750902,8.094397851535561,234.40529570307112,202.02770429692887,219.4317763074216,0.002086503691110136
2024-09-16,229.3,229.96,223.53,226.78,226.78,54323000,TSLA,"Tesla, Inc.",224.0257142857143,218.74949999999998,3.394985365722647,8.297503413360717,235.3445068267214,202.15449317327855,220.13160713528617,-0.015358999716231014
2024-09-17,229.45,234.57,226.55,227.87,227.87,66761600,TSLA,"Tesla, Inc.",226.47428571428574,219.007,3.566126193607772,8.50453507501151,236.01607015002304,201.99792984997697,220.8685969319256,0.0047949063603207175
2024-09-18,230.09,235.68,226.88,227.2,227.2,78010200,TSLA,"Tesla, Inc.",228.03571428571428,219.31199999999998,3.6061239796305244,8.690888513718859,236.6937770274377,201.93022297256226,221.47158770031365,-0.0029446040570182087
2024-09-19,234.0,244.24,232.13,243.92,243.92,102694600,TSLA,"Tesla, Inc.",230.57142857142858,220.34449999999998,4.930155020193865,10.26918255087293,240.88286510174584,199.80613489825413,223.60953172885522,0.07100961583300303
2024-09-20,241.52,243.99,235.92,238.25,238.25,99879100,TSLA,"Tesla, Inc.",232.01714285714283,221.724,5.4590094819435535,10.74200579133372,243.20801158266744,200.23998841733254,225.0038620403928,-0.023519760145687744
2024-09-23,242.61,250.0,241.92,250.0,250.0,86927200,TSLA,"Tesla, Inc.",234.90142857142857,223.208,6.748465148762364,12.45188406796735,248.1117681359347,198.3042318640653,227.3844466079744,0.04814037532793503
2024-09-24,254.08,257.19,249.05,254.27,254.27,88491000,TSLA,"Tesla, Inc.",238.32714285714286,225.26100000000002,8.022443632466405,14.004755921509155,253.27051184301834,197.2514881569817,229.94497550245302,0.01693577670620229
2024-09-25,252.54,257.05,252.28,257.02,257.02,65034300,TSLA,"Tesla, Inc.",242.64714285714285,227.6515,9.14852428343147,15.154016759505069,257.95953351901017,197.34346648098986,232.52354926412414,0.010757208310546294
2024-09-26,260.6,261.75,251.53,254.22,254.22,67142200,TSLA,"Tesla, Inc.",246.41142857142856,230.075,9.703162693350777,15.341691905598513,260.758383811197,199.39161618880297,234.58987790563611,-0.01095386901247214
2024-09-27,257.38,260.7,254.12,260.46,260.46,70988100,TSLA,"Tesla, Inc.",251.16285714285712,232.78400000000002,10.524908881255072,15.69823201577307,264.18046403154614,201.38753596845388,237.0536990574803,0.024249264673034204
2024-09-30,259.04,264.86,255.77,261.63,261.63,80705700,TSLA,"Tesla, Inc.",253.69285714285712,235.16,11.14211847142218,16.307442924530847,267.77488584906166,202.5451141509383,239.39429914724408,0.004481993367446811
2024-10-01,262.67,263.98,248.53,258.02,258.02,87397600,TSLA,"Tesla, Inc.",256.51714285714286,237.531,11.210734321593861,15.992883910960579,269.5167678219212,205.54523217807883,241.1681754189351,-0.013894190610013485
2024-10-02,247.55,251.16,241.5,249.02,249.02,93983900,TSLA,"Tesla, Inc.",256.3771428571428,239.0115,10.418786804530754,15.59261507894001,270.19673015788004,207.82626984211998,241.91596823617937,-0.0355038867727239
2024-10-03,244.48,249.79,237.81,240.66,240.66,80729200,TSLA,"Tesla, Inc.",254.43285714285713,239.536,9.012687903076397,15.455380054581838,270.4467601091637,208.62523989083633,241.79635221368608,-0.03414806551425008
2024-10-04,246.69,250.96,244.58,250.08,250.08,86573200,TSLA,"Tesla, Inc.",253.44142857142856,241.50349999999997,8.559787762015844,14.034686082026873,269.5728721640537,213.43412783594624,242.5852710504779,0.038395717663150135
2024-10-07,249.0,249.83,240.7,240.83,240.83,68113300,TSLA,"Tesla, Inc.",251.5285714285714,242.7315,7.369512292387014,12.72386951859777,268.17923903719554,217.28376096280448,242.4181023790038,-0.03768957628092393
2024-10-08,243.56,246.21,240.56,244.5,244.5,56303200,TSLA,"Tesla, Inc.",249.2485714285714,243.648,6.64574077296399,12.113683259242348,267.87536651848467,219.4206334815153,242.6163783429082,0.015124018522684118
2024-10-09,243.82,247.43,239.51,241.05,241.05,66289500,TSLA,"Tesla, Inc.",246.30857142857144,244.294,5.727734701929279,11.57510959366036,267.44421918732075,221.1437808126793,242.4671994531074,-0.01421092806329535
2024-10-10,241.81,242.79,232.34,238.77,238.77,83087100,TSLA,"Tesla, Inc.",243.55857142857144,244.74199999999996,4.761345504372969,11.150629720239097,267.04325944047815,222.44074055952177,242.11508521947815,-0.009503635365763584
2024-10-11,220.13,223.34,214.38,217.8,217.8,142628900,TSLA,"Tesla, Inc.",239.09857142857143,244.11749999999998,2.2771221102263155,12.29378399842721,268.7050679968544,219.52993200314555,239.79936281762306,-0.09192353498700753
2024-10-14,220.13,221.91,213.74,219.16,219.16,86291900,TSLA,"Tesla, Inc.",236.02714285714288,243.73649999999998,0.4133331591401941,12.959430735953841,269.65536147190767,217.8176385280923,237.83370921594468,0.006224846171354841
2024-10-15,220.01,224.26,217.12,219.57,219.57,62988800,TSLA,"Tesla, Inc.",231.66857142857143,243.32150000000001,-1.0189041462308808,13.610791877267875,270.54308375453576,216.09991624546427,236.09430833823566,0.001869031611030553
2024-10-16,221.4,222.82,218.93,221.33,221.33,49632800,TSLA,"Tesla, Inc.",228.88285714285712,243.02800000000002,-1.9890170875189597,14.033456114810107,271.09491222962026,214.9610877703798,234.6881837345942,0.007983712172708319
2024-10-17,221.59,222.08,217.9,220.89,220.89,50791800,TSLA,"Tesla, Inc.",225.51,241.8765,-2.761509937958124,14.875971892176592,271.6284437843532,212.1245562156468,233.37407099796616,-0.0019899604052187403
2024-10-18,220.71,222.28,219.23,220.7,220.7,49611900,TSLA,"Tesla, Inc.",222.60285714285715,240.99900000000002,-3.3504258756189245,15.60109439481012,272.2011887896203,209.7968112103798,232.16701661720748,-0.000860526786044482
2024-10-21,218.9,220.48,215.73,218.85,218.85,47329000,TSLA,"Tesla, Inc.",219.75714285714284,239.4415,-3.921224107397393,16.19865630392282,271.8388126078456,207.04418739215436,230.89872932033057,-0.008417749625786385
2024-10-22,217.31,218.22,215.26,217.97,217.97,43268700,TSLA,"Tesla, Inc.",219.78142857142856,237.6265,-4.393943814831829,16.48091281165127,270.5883256233025,204.66467437669746,229.66742176601338,-0.004029124996483115
2024-10-23,217.13,218.72,212.11,213.65,213.65,80938900,TSLA,"Tesla, Inc.",218.99428571428572,235.458,-5.058850208806632,16.647279088566407,268.7525581771328,202.16344182286718,228.14195302639305,-0.02001827655038726
2024-10-24,244.68,262.12,242.65,260.48,260.48,204491900,TSLA,"Tesla, Inc.",224.8385714285714,235.77100000000002,-1.786411056407303,17.072037124459875,269.9150742489198,201.62692575108025,231.22176702387944,0.19818692072414162
2024-10-25,256.01,269.49,255.32,269.19,269.19,161611900,TSLA,"Tesla, Inc.",231.6757142857143,236.20749999999998,1.492638547967175,17.831236304807454,271.8699726096149,200.5450273903851,234.8377892120814,0.03289136716390039
2024-10-28,270.0,273.54,262.24,262.51,262.51,107653600,TSLA,"Tesla, Inc.",237.62142857142857,236.2515,3.5118068870301613,17.898229925712563,272.0479598514251,200.45504014857488,237.47323785854982,-0.025128273433907493
2024-10-29,264.51,264.98,255.51,259.52,259.52,80521800,TSLA,"Tesla, Inc.",243.16714285714284,236.32649999999998,4.815237273623325,17.997118270784913,272.32073654156983,200.33226345843016,239.57292949106886,-0.011455405617120409
2024-10-30,258.04,263.35,255.82,257.55,257.55,53993600,TSLA,"Tesla, Inc.",248.69571428571427,236.753,5.624417920969847,18.410098801872987,273.57319760374594,199.932802396254,241.28503144430042,-0.007619894915453808
2024-10-31,257.99,259.75,249.25,249.85,249.85,66575300,TSLA,"Tesla, Inc.",253.25,237.2125,5.580050417654803,18.62616577065118,274.4648315413024,199.96016845869764,242.10074273531941,-0.03035313822138033
2024-11-01,252.04,254.0,246.63,248.98,248.98,57544800,TSLA,"Tesla, Inc.",258.29714285714283,237.15749999999997,5.412297525682561,18.587754847295198,274.3330096945904,199.98199030540957,242.75591009386042,-0.0034881658365741998
2024-11-04,244.56,248.9,238.88,242.84,242.84,68802400,TSLA,"Tesla, Inc.",255.77714285714282,237.25799999999998,4.729388023132401,18.614071530628557,274.4861430612571,200.02985693874285,242.76391865634992,-0.024969781691406588
2024-11-05,247.34,255.28,246.21,251.44,251.44,69282500,TSLA,"Tesla, Inc.",253.24142857142857,237.60500000000002,4.826488691810965,18.819731946186266,275.24446389237255,199.96553610762749,243.5902121176499,0.034801602227078884
2024-11-06,284.67,289.59,275.62,288.53,288.53,165228700,TSLA,"Tesla, Inc.",256.9585714285714,239.97899999999998,7.806308432891797,22.00267206260921,283.9843441252184,195.97365587478157,247.87019191596895,0.13759467418784072
2024-11-07,288.89,299.75,285.52,296.91,296.91,117309200,TSLA,"Tesla, Inc.",262.3,242.88600000000002,10.720454287779717,25.411247074764415,293.70849414952886,192.0635058504712,252.5406498287338,0.028629995899556747
2024-11-08,299.14,328.71,297.66,321.22,321.22,204782800,TSLA,"Tesla, Inc.",271.3957142857143,248.05700000000002,14.820705834626011,30.123449005716207,308.3038980114324,187.8101019885676,259.08154032123537,0.07869718405804184
2024-11-11,346.3,358.64,336.0,350.0,350.0,210521600,TSLA,"Tesla, Inc.",285.70285714285717,254.59900000000002,20.160097150991305,36.95118029594103,328.5013605918821,180.69663940811796,267.7404412430225,0.08580690784870816
2024-11-12,342.74,345.84,323.31,328.49,328.49,155726000,TSLA,"Tesla, Inc.",297.06142857142856,260.04499999999996,22.39773881308963,39.45822274387487,338.9614454877497,181.12855451225022,273.52611350559175,-0.06342675842244742
2024-11-13,335.85,344.6,322.5,330.24,330.24,125405600,TSLA,"Tesla, Inc.",309.54714285714283,265.4905,24.035233120282385,41.305978218399886,348.1024564367998,182.87854356320022,278.9274360288687,0.005313266792131249
2024-11-14,327.69,329.98,310.37,311.18,311.18,120726100,TSLA,"Tesla, Inc.",318.0814285714286,270.005,23.523808624547087,41.10846019981747,352.22192039963494,187.78807960036505,281.9991087880241,-0.059448139966326516
2024-11-15,310.57,324.68,309.22,320.72,320.72,114440300,TSLA,"Tesla, Inc.",322.68,275.006,23.616067966924845,40.87788791021345,356.76177582042686,193.25022417957308,285.6868127129742,0.03019694544743496
2024-11-18,340.73,348.55,330.01,338.74,338.74,126547500,TSLA,"Tesla, Inc.",328.6557142857143,281.0005,24.856714825290055,40.999922012120614,363.0003440242412,199.00065597575878,290.73949721650047,0.05466438312872356
2024-11-19,335.76,347.38,332.75,346.0,346.0,88852500,TSLA,"Tesla, Inc.",332.19571428571425,287.402,26.124609488393332,40.63404426935843,368.67008853871687,206.13391146128313,296.00240224350046,0.021205923594749043
2024-11-20,345.0,346.6,334.3,342.03,342.03,66340700,TSLA,"Tesla, Inc.",331.0571428571429,293.821,26.50356274879175,38.451729945341086,370.72445989068217,216.91754010931786,300.3859829822147,-0.01154032254398627
2024-11-21,343.81,347.99,335.28,339.64,339.64,58011700,TSLA,"Tesla, Inc.",332.65000000000003,297.779,26.30777327760768,38.91057113839059,375.6001422767812,219.9578577232188,304.1244607934324,-0.00701221938257535
2024-11-22,341.09,361.53,337.7,352.56,352.56,89140700,TSLA,"Tesla, Inc.",335.8385714285714,301.9475,26.885228554855416,40.133145230004025,382.21379046000806,221.68120953999193,308.73736928929594,0.03733458740256899
2024-11-25,360.14,361.93,338.2,338.59,338.59,95890900,TSLA,"Tesla, Inc.",339.75428571428574,305.75149999999996,25.91685045520785,39.80258233820307,385.3566646764061,226.14633532359383,311.5804769760297,-0.04043088464352647
2024-11-26,341.0,346.96,335.66,338.23,338.23,62295900,TSLA,"Tesla, Inc.",342.2557142857143,309.687,24.834082993031416,38.871179839377426,387.42935967875485,231.94464032124517,314.1185267878364,-0.0010637984514345806
2024-11-27,341.8,342.55,326.59,332.89,332.89,57896400,TSLA,"Tesla, Inc.",341.42,313.454,23.276768508499686,37.16585195551024,387.7857039110205,239.1222960889795,315.9062861413758,-0.015914032359738598
2024-11-29,336.08,345.45,334.65,345.16,345.16,37167600,TSLA,"Tesla, Inc.",341.3,318.21950000000004,22.770191422231278,34.60324923517348,387.425998470347,249.01300152965308,318.69235412791147,0.036195972561074916
2024-12-02,352.38,360.0,351.15,357.09,357.09,77986500,TSLA,"Tesla, Inc.",343.45142857142855,323.625,23.065492093420062,31.525036917211228,386.67507383442245,260.57492616557755,322.3492727823961,0.033979773207791275
2024-12-03,351.8,355.69,348.2,351.42,351.42,58267200,TSLA,"Tesla, Inc.",345.13428571428574,329.054,22.581690715081663,25.69005140229542,380.4341028045908,277.67389719540915,325.1179134697869,-0.016005761518152098
2024-12-04,353.0,358.1,348.6,357.93,357.93,50810900,TSLA,"Tesla, Inc.",345.90142857142854,334.3785,22.464619085727293,18.893720002325185,372.16594000465034,296.5910599953496,328.24287409171194,0.01835534722607267
2024-12-05,359.87,375.43,359.5,369.49,369.49,81403600,TSLA,"Tesla, Inc.",350.3157142857143,338.4265,23.03905448625335,17.145640622862892,372.71778124572575,304.1352187542742,332.1711717972632,0.03178623986675331
2024-12-06,377.42,389.49,370.8,389.22,389.22,81455800,TSLA,"Tesla, Inc.",357.59999999999997,343.04200000000003,24.800460518161174,17.793833822569173,378.6296676451384,307.45433235486166,337.6043935308572,0.05202106003044711
2024-12-09,397.61,404.8,378.01,389.79,389.79,96359200,TSLA,"Tesla, Inc.",365.7285714285714,346.4705,25.943323243807924,19.854567941857535,386.1796358837151,306.76136411628494,342.5744512898232,0.0014633961097356308
2024-12-10,392.68,409.73,390.85,400.99,400.99,97563600,TSLA,"Tesla, Inc.",373.70428571428573,349.02,27.43652539929974,23.305514368920097,395.63102873784015,302.4089712621598,348.1378368812686,0.028328356777005702
2024-12-11,409.7,424.88,402.38,424.77,424.77,104287600,TSLA,"Tesla, Inc.",383.3728571428572,353.834,30.190726228824076,28.259029930829502,410.35205986165903,297.315940138341,355.4361381306716,0.057611356625228746
2024-12-12,424.84,429.3,415.0,418.1,418.1,87752200,TSLA,"Tesla, Inc.",392.8985714285714,358.227,31.472442249348035,31.085921352209052,420.3988427044181,296.05515729558186,361.4041249753696,-0.015827207602469726
2024-12-13,420.0,436.3,415.71,436.23,436.23,89000200,TSLA,"Tesla, Inc.",404.0842857142857,364.47950000000003,33.56424320845542,33.59944258231139,431.6783851646228,297.28061483537726,368.53039878723916,0.04244898883098476
2024-12-16,441.09,463.19,436.15,463.02,463.02,114083800,TSLA,"Tesla, Inc.",417.44571428571425,371.5945,36.957714122759455,38.54757832177808,448.68965664355613,294.49934335644383,377.5294084265497,0.05960062250406257
2024-12-17,475.9,483.99,457.51,479.86,479.86,131223000,TSLA,"Tesla, Inc.",430.39428571428573,378.6505,40.53860769809444,44.64989992032082,467.95029984064166,289.3507001593584,387.2751790525926,0.035724144994708676
2024-12-18,466.5,488.54,427.01,440.13,440.13,149340800,TSLA,"Tesla, Inc.",437.58571428571435,383.357,39.71282793292272,45.96870137730362,475.2944027546073,291.41959724539277,392.30897152377423,-0.08642425687261293
2024-12-19,451.88,456.36,420.02,436.17,436.17,118566100,TSLA,"Tesla, Inc.",442.6114285714285,388.064,38.297384208837514,46.332598323085065,480.7291966461702,295.39880335382986,396.48621233103387,-0.009038062208218345
2024-12-20,425.51,447.08,417.64,421.06,421.06,132216200,TSLA,"Tesla, Inc.",442.0814285714286,392.135,35.54662477590648,45.42192555421395,482.9788511084279,301.2911488915721,398.8265730614116,-0.035256734269034695
2024-12-23,431.0,434.51,415.41,430.6,430.6,72698100,TSLA,"Tesla, Inc.",443.8671428571429,396.03700000000003,33.747407274027125,45.19474737761277,486.4264947552256,305.6475052447745,401.8526137222295,0.022404243587853444
2024-12-24,435.9,462.78,435.14,462.28,462.28,59551800,TSLA,"Tesla, Inc.",447.5885714285714,402.2215,34.4803575813977,45.38244215031,492.98638430062,311.45661569938,407.6076028915409,0.07099118317697786
2024-12-26,465.16,465.33,451.02,454.13,454.13,76366400,TSLA,"Tesla, Inc.",446.31857142857143,408.0165,34.011525399635104,44.16458145987837,496.34566291975676,319.68733708024325,412.03830737806084,-0.017787267442065515
2024-12-27,449.52,450.0,426.5,431.66,431.66,82666800,TSLA,"Tesla, Inc.",439.43285714285713,412.95500000000004,31.46413237518135,40.70881405918352,494.37262811836706,331.537371881633,413.90704000872176,-0.05074525933435054
2024-12-30,419.4,427.0,415.75,417.41,417.41,64941000,TSLA,"Tesla, Inc.",436.1871428571429,416.5675,27.97299388166141,37.45145993570481,491.4704198714096,341.6645801285904,414.2406552459864,-0.03356928914049653
