Date,Open,High,Low,Close,Adj Close,Volume,Ticker,Company_Name
"Feb 16, 2023",15.08,15.38,15.08,15.13,15.13,"180,500",DJT,Trump Media & Technology Group Corp.
"Feb 15, 2023",14.87,15.27,14.87,15.10,15.10,"187,700",DJT,Trump Media & Technology Group Corp.
"Feb 14, 2023",14.81,15.18,14.73,15.00,15.00,"188,200",DJT,Trump Media & Technology Group Corp.
"Feb 13, 2023",14.95,15.11,14.70,14.81,14.81,"373,900",DJT,Trump Media & Technology Group Corp.
"Feb 10, 2023",15.09,15.49,15.00,15.01,15.01,"232,200",DJT,Trump Media & Technology Group Corp.
"Feb 9, 2023",15.85,15.85,15.01,15.12,15.12,"304,800",DJT,Trump Media & Technology Group Corp.
"Feb 8, 2023",15.80,15.94,15.48,15.64,15.64,"159,600",DJT,Trump Media & Technology Group Corp.
"Feb 7, 2023",15.99,16.08,15.45,15.73,15.73,"197,800",DJT,Trump Media & Technology Group Corp.
"Feb 6, 2023",15.75,16.17,15.74,16.04,16.04,"256,000",DJT,Trump Media & Technology Group Corp.
"Feb 3, 2023",16.60,17.02,15.71,16.08,16.08,"483,000",DJT,Trump Media & Technology Group Corp.
"Feb 2, 2023",15.32,17.63,15.26,16.86,16.86,"1,440,900",DJT,Trump Media & Technology Group Corp.
"Feb 1, 2023",15.39,15.47,14.95,15.34,15.34,"332,900",DJT,Trump Media & Technology Group Corp.
"Jan 31, 2023",15.50,15.50,15.16,15.31,15.31,"291,200",DJT,Trump Media & Technology Group Corp.
"Jan 30, 2023",15.32,15.53,15.08,15.40,15.40,"305,500",DJT,Trump Media & Technology Group Corp.
"Jan 27, 2023",15.17,15.58,14.90,15.32,15.32,"581,800",DJT,Trump Media & Technology Group Corp.
"Jan 26, 2023",15.01,15.35,14.71,15.31,15.31,"683,000",DJT,Trump Media & Technology Group Corp.
"Jan 25, 2023",14.50,14.97,14.16,14.90,14.90,"738,200",DJT,Trump Media & Technology Group Corp.
"Jan 24, 2023",15.09,15.19,14.33,14.48,14.48,"950,100",DJT,Trump Media & Technology Group Corp.
"Jan 23, 2023",15.33,15.41,14.72,15.08,15.08,"1,363,500",DJT,Trump Media & Technology Group Corp.
"Jan 20, 2023",15.70,16.06,15.65,15.66,15.66,"441,300",DJT,Trump Media & Technology Group Corp.
"Jan 19, 2023",16.00,16.24,15.51,15.61,15.61,"462,100",DJT,Trump Media & Technology Group Corp.
"Jan 18, 2023",17.45,17.45,15.25,16.06,16.06,"1,169,900",DJT,Trump Media & Technology Group Corp.
"Jan 17, 2023",18.09,18.77,16.77,17.36,17.36,"759,900",DJT,Trump Media & Technology Group Corp.
"Jan 13, 2023",16.44,18.44,16.40,18.03,18.03,"576,000",DJT,Trump Media & Technology Group Corp.
"Jan 12, 2023",16.62,16.88,16.20,16.85,16.85,"235,700",DJT,Trump Media & Technology Group Corp.
"Jan 11, 2023",16.09,16.74,16.01,16.63,16.63,"247,500",DJT,Trump Media & Technology Group Corp.
"Jan 10, 2023",15.99,16.13,15.64,15.97,15.97,"212,900",DJT,Trump Media & Technology Group Corp.
"Jan 9, 2023",16.00,16.35,15.72,16.19,16.19,"308,000",DJT,Trump Media & Technology Group Corp.
"Jan 6, 2023",15.93,15.97,15.45,15.92,15.92,"206,500",DJT,Trump Media & Technology Group Corp.
"Jan 5, 2023",15.39,15.88,15.05,15.88,15.88,"254,600",DJT,Trump Media & Technology Group Corp.
"Jan 4, 2023",15.57,15.69,14.98,15.64,15.64,"401,500",DJT,Trump Media & Technology Group Corp.
"Jan 3, 2023",15.31,15.85,14.87,15.78,15.78,"520,900",DJT,Trump Media & Technology Group Corp.
"Dec 30, 2022",14.98,15.21,14.80,15.00,15.00,"538,400",DJT,Trump Media & Technology Group Corp.
"Dec 29, 2022",15.54,15.75,14.84,14.98,14.98,"709,700",DJT,Trump Media & Technology Group Corp.
"Dec 28, 2022",15.25,16.35,15.10,15.52,15.52,"935,300",DJT,Trump Media & Technology Group Corp.
"Dec 27, 2022",16.68,16.91,15.23,15.23,15.23,"599,800",DJT,Trump Media & Technology Group Corp.
"Dec 23, 2022",16.93,17.15,16.51,17.11,17.11,"304,400",DJT,Trump Media & Technology Group Corp.
"Dec 22, 2022",18.07,18.24,16.57,17.11,17.11,"493,300",DJT,Trump Media & Technology Group Corp.
"Dec 21, 2022",17.00,18.50,16.89,18.50,18.50,"430,900",DJT,Trump Media & Technology Group Corp.
"Dec 20, 2022",17.00,17.88,16.63,16.85,16.85,"475,100",DJT,Trump Media & Technology Group Corp.
"Dec 19, 2022",18.83,19.20,17.01,17.06,17.06,"909,100",DJT,Trump Media & Technology Group Corp.
"Dec 16, 2022",19.12,20.33,19.11,19.22,19.22,"762,600",DJT,Trump Media & Technology Group Corp.
"Dec 15, 2022",21.71,21.75,19.25,20.14,20.14,"1,075,800",DJT,Trump Media & Technology Group Corp.
"Dec 14, 2022",20.40,22.68,19.94,21.43,21.43,"1,370,100",DJT,Trump Media & Technology Group Corp.
"Dec 13, 2022",21.29,21.60,20.52,20.60,20.60,"421,900",DJT,Trump Media & Technology Group Corp.
"Dec 12, 2022",21.35,21.39,20.88,21.29,21.29,"729,800",DJT,Trump Media & Technology Group Corp.
"Dec 9, 2022",21.60,21.94,21.11,21.66,21.66,"282,900",DJT,Trump Media & Technology Group Corp.
"Dec 8, 2022",21.35,21.87,21.21,21.84,21.84,"341,200",DJT,Trump Media & Technology Group Corp.
"Dec 7, 2022",21.00,21.60,20.80,21.49,21.49,"372,600",DJT,Trump Media & Technology Group Corp.
"Dec 6, 2022",22.02,22.12,21.13,21.45,21.45,"608,000",DJT,Trump Media & Technology Group Corp.
"Dec 5, 2022",22.60,22.70,21.70,22.26,22.26,"355,800",DJT,Trump Media & Technology Group Corp.
"Dec 2, 2022",22.01,23.00,21.78,22.83,22.83,"301,800",DJT,Trump Media & Technology Group Corp.
"Dec 1, 2022",22.75,23.09,22.15,22.37,22.37,"479,000",DJT,Trump Media & Technology Group Corp.
"Nov 30, 2022",23.26,23.84,22.75,22.81,22.81,"629,800",DJT,Trump Media & Technology Group Corp.
"Nov 29, 2022",24.40,24.40,23.11,23.52,23.52,"706,100",DJT,Trump Media & Technology Group Corp.
"Nov 28, 2022",23.87,24.66,23.75,24.35,24.35,"775,900",DJT,Trump Media & Technology Group Corp.
"Nov 25, 2022",23.50,25.18,23.11,24.78,24.78,"1,120,600",DJT,Trump Media & Technology Group Corp.
"Nov 23, 2022",22.02,23.78,21.80,23.28,23.28,"1,136,900",DJT,Trump Media & Technology Group Corp.
"Nov 22, 2022",21.50,24.58,21.15,22.73,22.73,"3,167,500",DJT,Trump Media & Technology Group Corp.
"Nov 21, 2022",20.69,21.50,19.50,21.50,21.50,"1,477,800",DJT,Trump Media & Technology Group Corp.
"Nov 18, 2022",20.16,22.42,20.00,21.38,21.38,"2,619,200",DJT,Trump Media & Technology Group Corp.
"Nov 17, 2022",19.87,20.86,19.23,19.94,19.94,"2,802,700",DJT,Trump Media & Technology Group Corp.
"Nov 16, 2022",24.44,25.15,20.80,21.29,21.29,"8,427,900",DJT,Trump Media & Technology Group Corp.
"Nov 15, 2022",27.96,28.10,24.78,25.37,25.37,"5,827,500",DJT,Trump Media & Technology Group Corp.
"Nov 14, 2022",25.89,28.85,25.52,27.83,27.83,"8,379,000",DJT,Trump Media & Technology Group Corp.
"Nov 11, 2022",22.92,25.44,22.45,25.09,25.09,"5,535,300",DJT,Trump Media & Technology Group Corp.
"Nov 10, 2022",20.48,24.49,20.43,22.76,22.76,"4,950,200",DJT,Trump Media & Technology Group Corp.
"Nov 9, 2022",23.03,24.70,21.53,22.55,22.55,"7,347,100",DJT,Trump Media & Technology Group Corp.
"Nov 8, 2022",26.58,29.65,24.60,28.08,28.08,"23,532,600",DJT,Trump Media & Technology Group Corp.
"Nov 7, 2022",22.47,29.80,20.60,29.10,29.10,"33,331,300",DJT,Trump Media & Technology Group Corp.
"Nov 4, 2022",17.00,18.28,16.57,17.48,17.48,"1,184,300",DJT,Trump Media & Technology Group Corp.
"Nov 3, 2022",16.44,16.68,16.08,16.33,16.33,"563,300",DJT,Trump Media & Technology Group Corp.
"Nov 2, 2022",16.80,16.80,16.16,16.21,16.21,"327,400",DJT,Trump Media & Technology Group Corp.
"Nov 1, 2022",16.96,17.00,16.45,16.66,16.66,"587,300",DJT,Trump Media & Technology Group Corp.
"Oct 31, 2022",17.00,17.00,16.28,16.72,16.72,"436,500",DJT,Trump Media & Technology Group Corp.
"Oct 28, 2022",16.40,17.09,15.57,17.07,17.07,"987,500",DJT,Trump Media & Technology Group Corp.
"Oct 27, 2022",17.11,17.17,16.35,16.44,16.44,"285,600",DJT,Trump Media & Technology Group Corp.
"Oct 26, 2022",17.09,17.43,16.76,17.12,17.12,"345,200",DJT,Trump Media & Technology Group Corp.
"Oct 25, 2022",16.23,17.23,16.18,17.20,17.20,"557,400",DJT,Trump Media & Technology Group Corp.
"Oct 24, 2022",16.57,16.77,16.09,16.23,16.23,"447,000",DJT,Trump Media & Technology Group Corp.
"Oct 21, 2022",16.27,16.83,16.06,16.77,16.77,"549,800",DJT,Trump Media & Technology Group Corp.
"Oct 20, 2022",16.33,16.58,16.05,16.15,16.15,"472,100",DJT,Trump Media & Technology Group Corp.
"Oct 19, 2022",16.50,16.60,16.08,16.27,16.27,"311,300",DJT,Trump Media & Technology Group Corp.
"Oct 18, 2022",16.45,17.17,16.04,16.54,16.54,"1,637,600",DJT,Trump Media & Technology Group Corp.
"Oct 17, 2022",17.55,17.57,16.04,16.11,16.11,"1,072,000",DJT,Trump Media & Technology Group Corp.
"Oct 14, 2022",17.91,18.30,16.77,17.49,17.49,"1,161,700",DJT,Trump Media & Technology Group Corp.
"Oct 13, 2022",17.21,21.88,17.09,18.30,18.30,"10,682,300",DJT,Trump Media & Technology Group Corp.
"Oct 12, 2022",16.25,16.48,15.90,15.96,15.96,"445,400",DJT,Trump Media & Technology Group Corp.
"Oct 11, 2022",15.90,16.25,15.59,16.14,16.14,"317,900",DJT,Trump Media & Technology Group Corp.
"Oct 10, 2022",17.02,17.35,16.00,16.01,16.01,"702,900",DJT,Trump Media & Technology Group Corp.
"Oct 7, 2022",17.56,17.79,16.86,17.32,17.32,"316,400",DJT,Trump Media & Technology Group Corp.
"Oct 6, 2022",17.24,18.11,17.17,17.58,17.58,"353,700",DJT,Trump Media & Technology Group Corp.
"Oct 5, 2022",17.53,17.53,16.91,17.15,17.15,"420,000",DJT,Trump Media & Technology Group Corp.
"Oct 4, 2022",18.50,18.76,17.00,17.10,17.10,"1,219,700",DJT,Trump Media & Technology Group Corp.
"Oct 3, 2022",17.19,19.64,17.04,18.05,18.05,"875,100",DJT,Trump Media & Technology Group Corp.
"Sep 30, 2022",16.30,16.95,16.17,16.81,16.81,"387,600",DJT,Trump Media & Technology Group Corp.
"Sep 29, 2022",16.65,17.00,16.19,16.27,16.27,"534,600",DJT,Trump Media & Technology Group Corp.
"Sep 28, 2022",16.50,17.00,16.25,16.74,16.74,"374,800",DJT,Trump Media & Technology Group Corp.
"Sep 27, 2022",17.30,17.45,16.48,16.92,16.92,"556,400",DJT,Trump Media & Technology Group Corp.
"Sep 26, 2022",16.48,18.20,15.52,17.52,17.52,"1,147,200",DJT,Trump Media & Technology Group Corp.
"Sep 23, 2022",16.85,16.85,15.20,16.50,16.50,"1,185,800",DJT,Trump Media & Technology Group Corp.
"Sep 22, 2022",17.98,17.98,16.61,16.92,16.92,"982,400",DJT,Trump Media & Technology Group Corp.
"Sep 21, 2022",19.01,19.30,17.18,17.90,17.90,"1,776,600",DJT,Trump Media & Technology Group Corp.
"Sep 20, 2022",21.88,22.00,18.52,18.61,18.61,"1,450,100",DJT,Trump Media & Technology Group Corp.
"Sep 19, 2022",23.02,23.29,21.82,22.40,22.40,"468,900",DJT,Trump Media & Technology Group Corp.
"Sep 16, 2022",23.45,24.24,23.27,23.43,23.43,"470,200",DJT,Trump Media & Technology Group Corp.
"Sep 15, 2022",23.96,24.25,23.25,24.00,24.00,"581,900",DJT,Trump Media & Technology Group Corp.
"Sep 14, 2022",24.57,24.57,23.96,24.19,24.19,"422,000",DJT,Trump Media & Technology Group Corp.
"Sep 13, 2022",23.60,25.00,23.60,24.49,24.49,"638,200",DJT,Trump Media & Technology Group Corp.
"Sep 12, 2022",23.85,24.27,23.61,24.10,24.10,"509,100",DJT,Trump Media & Technology Group Corp.
"Sep 9, 2022",24.37,24.49,22.70,24.00,24.00,"1,772,700",DJT,Trump Media & Technology Group Corp.
"Sep 8, 2022",22.75,25.00,22.51,23.35,23.35,"1,799,100",DJT,Trump Media & Technology Group Corp.
"Sep 7, 2022",20.78,23.30,20.75,23.07,23.07,"1,571,000",DJT,Trump Media & Technology Group Corp.
"Sep 6, 2022",19.73,23.27,19.70,22.13,22.13,"6,027,200",DJT,Trump Media & Technology Group Corp.
"Sep 2, 2022",23.84,25.87,23.67,24.99,24.99,"1,393,700",DJT,Trump Media & Technology Group Corp.
"Sep 1, 2022",24.00,24.28,22.20,23.62,23.62,"994,600",DJT,Trump Media & Technology Group Corp.
"Aug 31, 2022",24.70,25.70,23.98,24.38,24.38,"791,400",DJT,Trump Media & Technology Group Corp.
"Aug 30, 2022",25.50,25.60,24.40,24.59,24.59,"923,200",DJT,Trump Media & Technology Group Corp.
"Aug 29, 2022",26.53,26.82,24.80,25.32,25.32,"1,552,200",DJT,Trump Media & Technology Group Corp.
"Aug 26, 2022",29.01,29.30,26.59,27.52,27.52,"1,118,100",DJT,Trump Media & Technology Group Corp.
"Aug 25, 2022",30.10,30.30,28.52,29.42,29.42,"670,200",DJT,Trump Media & Technology Group Corp.
"Aug 24, 2022",30.01,30.98,29.83,30.15,30.15,"566,800",DJT,Trump Media & Technology Group Corp.
"Aug 23, 2022",30.15,30.99,29.95,30.31,30.31,"392,500",DJT,Trump Media & Technology Group Corp.
"Aug 22, 2022",29.60,31.11,29.50,29.95,29.95,"421,400",DJT,Trump Media & Technology Group Corp.
"Aug 19, 2022",29.75,30.18,29.72,29.96,29.96,"349,600",DJT,Trump Media & Technology Group Corp.
"Aug 18, 2022",30.23,31.20,30.23,30.44,30.44,"286,600",DJT,Trump Media & Technology Group Corp.
"Aug 17, 2022",30.75,31.29,30.03,30.50,30.50,"395,100",DJT,Trump Media & Technology Group Corp.
"Aug 16, 2022",29.52,32.33,29.01,30.81,30.81,"1,597,900",DJT,Trump Media & Technology Group Corp.
"Aug 15, 2022",29.76,30.24,29.50,29.63,29.63,"293,900",DJT,Trump Media & Technology Group Corp.
"Aug 12, 2022",30.10,30.25,29.75,29.76,29.76,"420,000",DJT,Trump Media & Technology Group Corp.
"Aug 11, 2022",30.17,30.60,30.00,30.32,30.32,"367,000",DJT,Trump Media & Technology Group Corp.
"Aug 10, 2022",30.57,30.78,29.88,30.27,30.27,"320,200",DJT,Trump Media & Technology Group Corp.
"Aug 9, 2022",30.00,30.86,29.42,30.00,30.00,"608,100",DJT,Trump Media & Technology Group Corp.
"Aug 8, 2022",30.72,31.93,30.50,30.80,30.80,"559,200",DJT,Trump Media & Technology Group Corp.
"Aug 5, 2022",31.81,32.33,31.38,31.70,31.70,"376,700",DJT,Trump Media & Technology Group Corp.
"Aug 4, 2022",32.29,33.63,31.09,31.65,31.65,"821,900",DJT,Trump Media & Technology Group Corp.
"Aug 3, 2022",29.94,33.27,29.83,30.96,30.96,"1,487,800",DJT,Trump Media & Technology Group Corp.
"Aug 2, 2022",29.50,30.35,29.32,29.90,29.90,"462,000",DJT,Trump Media & Technology Group Corp.
"Aug 1, 2022",29.92,30.45,29.76,30.16,30.16,"448,800",DJT,Trump Media & Technology Group Corp.
"Jul 29, 2022",30.03,30.40,29.83,30.17,30.17,"557,200",DJT,Trump Media & Technology Group Corp.
"Jul 28, 2022",29.93,30.54,29.76,30.19,30.19,"260,800",DJT,Trump Media & Technology Group Corp.
"Jul 27, 2022",30.50,30.52,29.61,30.28,30.28,"385,500",DJT,Trump Media & Technology Group Corp.
"Jul 26, 2022",30.73,31.62,29.89,30.17,30.17,"582,600",DJT,Trump Media & Technology Group Corp.
"Jul 25, 2022",31.99,31.99,30.37,31.00,31.00,"465,300",DJT,Trump Media & Technology Group Corp.
"Jul 22, 2022",32.03,32.79,30.63,31.59,31.59,"889,600",DJT,Trump Media & Technology Group Corp.
"Jul 21, 2022",30.36,33.32,30.15,32.58,32.58,"2,615,000",DJT,Trump Media & Technology Group Corp.
"Jul 20, 2022",29.50,30.46,29.43,30.15,30.15,"658,200",DJT,Trump Media & Technology Group Corp.
"Jul 19, 2022",28.82,29.95,28.82,29.57,29.57,"882,100",DJT,Trump Media & Technology Group Corp.
"Jul 18, 2022",30.05,30.50,28.79,29.51,29.51,"1,132,300",DJT,Trump Media & Technology Group Corp.
"Jul 15, 2022",30.09,32.00,29.20,30.00,30.00,"2,163,500",DJT,Trump Media & Technology Group Corp.
"Jul 14, 2022",27.20,30.73,27.13,29.74,29.74,"2,897,600",DJT,Trump Media & Technology Group Corp.
"Jul 13, 2022",27.11,28.20,26.87,27.60,27.60,"1,035,100",DJT,Trump Media & Technology Group Corp.
"Jul 12, 2022",28.30,30.09,26.77,28.58,28.58,"4,225,500",DJT,Trump Media & Technology Group Corp.
"Jul 11, 2022",28.65,30.90,26.58,29.45,29.45,"10,946,900",DJT,Trump Media & Technology Group Corp.
"Jul 8, 2022",23.84,25.10,23.79,24.52,24.52,"1,500,000",DJT,Trump Media & Technology Group Corp.
"Jul 7, 2022",23.62,24.79,22.50,24.12,24.12,"1,243,300",DJT,Trump Media & Technology Group Corp.
"Jul 6, 2022",23.83,24.38,23.46,23.72,23.72,"578,100",DJT,Trump Media & Technology Group Corp.
"Jul 5, 2022",23.52,25.30,23.25,24.02,24.02,"1,003,000",DJT,Trump Media & Technology Group Corp.
"Jul 1, 2022",24.46,24.46,23.37,24.20,24.20,"491,300",DJT,Trump Media & Technology Group Corp.
"Jun 30, 2022",22.00,25.34,22.00,24.16,24.16,"1,773,400",DJT,Trump Media & Technology Group Corp.
"Jun 29, 2022",24.27,24.48,22.33,22.57,22.57,"1,269,500",DJT,Trump Media & Technology Group Corp.
"Jun 28, 2022",25.35,27.25,24.11,24.37,24.37,"1,701,800",DJT,Trump Media & Technology Group Corp.
"Jun 27, 2022",25.11,25.89,24.60,25.16,25.16,"2,103,300",DJT,Trump Media & Technology Group Corp.
"Jun 24, 2022",27.65,28.20,27.65,27.82,27.82,"469,800",DJT,Trump Media & Technology Group Corp.
"Jun 23, 2022",27.40,28.40,27.40,27.95,27.95,"463,600",DJT,Trump Media & Technology Group Corp.
"Jun 22, 2022",27.50,28.58,27.48,27.91,27.91,"536,100",DJT,Trump Media & Technology Group Corp.
"Jun 21, 2022",28.47,29.13,27.86,28.58,28.58,"963,600",DJT,Trump Media & Technology Group Corp.
"Jun 17, 2022",29.50,29.60,26.32,27.99,27.99,"1,438,900",DJT,Trump Media & Technology Group Corp.
"Jun 16, 2022",28.50,29.65,28.12,29.30,29.30,"834,300",DJT,Trump Media & Technology Group Corp.
"Jun 15, 2022",28.57,31.45,28.51,30.13,30.13,"1,965,500",DJT,Trump Media & Technology Group Corp.
"Jun 14, 2022",37.50,38.44,26.71,27.30,27.30,"3,812,700",DJT,Trump Media & Technology Group Corp.
"Jun 13, 2022",39.74,42.00,36.50,38.01,38.01,"1,615,500",DJT,Trump Media & Technology Group Corp.
"Jun 10, 2022",42.50,43.85,42.37,43.79,43.79,"417,500",DJT,Trump Media & Technology Group Corp.
"Jun 9, 2022",43.53,44.09,43.17,43.62,43.62,"357,300",DJT,Trump Media & Technology Group Corp.
"Jun 8, 2022",43.75,45.10,43.74,43.98,43.98,"396,400",DJT,Trump Media & Technology Group Corp.
"Jun 7, 2022",43.70,45.40,43.31,44.31,44.31,"402,100",DJT,Trump Media & Technology Group Corp.
"Jun 6, 2022",44.59,44.83,43.50,43.95,43.95,"410,200",DJT,Trump Media & Technology Group Corp.
"Jun 3, 2022",43.20,45.79,43.20,44.07,44.07,"660,100",DJT,Trump Media & Technology Group Corp.
"Jun 2, 2022",42.05,46.04,42.03,44.14,44.14,"854,200",DJT,Trump Media & Technology Group Corp.
"Jun 1, 2022",42.90,43.95,42.48,42.99,42.99,"601,700",DJT,Trump Media & Technology Group Corp.
"May 31, 2022",43.80,44.16,42.40,43.71,43.71,"642,100",DJT,Trump Media & Technology Group Corp.
"May 27, 2022",44.73,45.63,41.59,44.48,44.48,"1,814,200",DJT,Trump Media & Technology Group Corp.
"May 26, 2022",44.33,46.55,44.28,44.88,44.88,"1,071,500",DJT,Trump Media & Technology Group Corp.
"May 25, 2022",43.62,45.73,43.62,45.14,45.14,"876,600",DJT,Trump Media & Technology Group Corp.
"May 24, 2022",44.00,44.88,42.72,44.87,44.87,"1,075,000",DJT,Trump Media & Technology Group Corp.
"May 23, 2022",44.30,45.45,43.45,45.34,45.34,"950,200",DJT,Trump Media & Technology Group Corp.
"May 20, 2022",44.00,45.74,43.67,45.06,45.06,"872,900",DJT,Trump Media & Technology Group Corp.
"May 19, 2022",43.78,45.47,42.50,44.09,44.09,"668,900",DJT,Trump Media & Technology Group Corp.
"May 18, 2022",45.70,46.00,44.10,44.67,44.67,"982,900",DJT,Trump Media & Technology Group Corp.
"May 17, 2022",44.84,46.75,43.81,46.21,46.21,"1,495,700",DJT,Trump Media & Technology Group Corp.
"May 16, 2022",44.85,46.00,43.10,45.75,45.75,"2,336,300",DJT,Trump Media & Technology Group Corp.
"May 13, 2022",39.80,42.20,39.80,41.98,41.98,"1,733,400",DJT,Trump Media & Technology Group Corp.
"May 12, 2022",37.01,41.60,36.40,38.78,38.78,"1,683,600",DJT,Trump Media & Technology Group Corp.
"May 11, 2022",40.10,41.35,38.90,39.15,39.15,"1,232,500",DJT,Trump Media & Technology Group Corp.
"May 10, 2022",43.60,44.00,40.10,41.29,41.29,"1,297,100",DJT,Trump Media & Technology Group Corp.
"May 9, 2022",45.60,47.32,42.04,42.42,42.42,"1,635,900",DJT,Trump Media & Technology Group Corp.
"May 6, 2022",45.93,48.37,43.80,47.39,47.39,"1,951,500",DJT,Trump Media & Technology Group Corp.
"May 5, 2022",47.00,48.74,45.08,45.43,45.43,"1,522,000",DJT,Trump Media & Technology Group Corp.
"May 4, 2022",46.88,49.75,45.70,47.82,47.82,"2,459,000",DJT,Trump Media & Technology Group Corp.
"May 3, 2022",48.30,49.36,45.40,46.61,46.61,"2,220,000",DJT,Trump Media & Technology Group Corp.
"May 2, 2022",52.10,53.18,47.15,47.91,47.91,"3,079,100",DJT,Trump Media & Technology Group Corp.
"Apr 29, 2022",53.90,53.96,49.26,52.39,52.39,"6,250,300",DJT,Trump Media & Technology Group Corp.
"Apr 28, 2022",47.36,49.60,45.75,48.06,48.06,"4,837,600",DJT,Trump Media & Technology Group Corp.
"Apr 27, 2022",42.87,50.50,41.75,44.55,44.55,"9,681,900",DJT,Trump Media & Technology Group Corp.
"Apr 26, 2022",36.70,42.29,35.81,40.80,40.80,"5,494,300",DJT,Trump Media & Technology Group Corp.
"Apr 25, 2022",39.63,41.29,33.25,35.71,35.71,"7,126,900",DJT,Trump Media & Technology Group Corp.
"Apr 22, 2022",39.67,42.59,39.32,41.00,41.00,"2,063,900",DJT,Trump Media & Technology Group Corp.
"Apr 21, 2022",45.16,46.20,37.68,37.96,37.96,"3,411,100",DJT,Trump Media & Technology Group Corp.
"Apr 20, 2022",47.99,48.49,44.59,45.91,45.91,"1,584,400",DJT,Trump Media & Technology Group Corp.
"Apr 19, 2022",46.75,49.98,46.75,48.81,48.81,"1,295,700",DJT,Trump Media & Technology Group Corp.
"Apr 18, 2022",49.78,50.75,46.54,47.60,47.60,"1,368,400",DJT,Trump Media & Technology Group Corp.
"Apr 14, 2022",46.90,50.25,46.40,49.40,49.40,"2,302,800",DJT,Trump Media & Technology Group Corp.
"Apr 13, 2022",47.67,51.00,47.21,49.04,49.04,"2,206,400",DJT,Trump Media & Technology Group Corp.
"Apr 12, 2022",44.90,50.50,44.25,48.13,48.13,"4,798,100",DJT,Trump Media & Technology Group Corp.
"Apr 11, 2022",46.83,47.29,44.60,45.45,45.45,"1,512,100",DJT,Trump Media & Technology Group Corp.
"Apr 8, 2022",47.72,48.40,45.33,46.29,46.29,"1,026,200",DJT,Trump Media & Technology Group Corp.
"Apr 7, 2022",46.76,50.95,46.54,48.01,48.01,"2,004,700",DJT,Trump Media & Technology Group Corp.
"Apr 6, 2022",45.11,48.18,43.01,47.50,47.50,"4,167,600",DJT,Trump Media & Technology Group Corp.
"Apr 5, 2022",52.13,53.96,46.65,48.00,48.00,"6,868,300",DJT,Trump Media & Technology Group Corp.
"Apr 4, 2022",54.50,58.60,54.05,56.94,56.94,"4,760,200",DJT,Trump Media & Technology Group Corp.
"Apr 1, 2022",60.59,64.15,59.00,63.25,63.25,"2,654,300",DJT,Trump Media & Technology Group Corp.
"Mar 31, 2022",68.16,68.98,64.27,64.51,64.51,"1,550,500",DJT,Trump Media & Technology Group Corp.
"Mar 30, 2022",69.02,69.70,68.27,68.47,68.47,"749,500",DJT,Trump Media & Technology Group Corp.
"Mar 29, 2022",69.79,71.00,67.10,69.81,69.81,"1,754,500",DJT,Trump Media & Technology Group Corp.
"Mar 28, 2022",70.45,70.81,69.02,70.12,70.12,"1,137,000",DJT,Trump Media & Technology Group Corp.
"Mar 25, 2022",72.00,73.93,69.22,71.50,71.50,"1,568,600",DJT,Trump Media & Technology Group Corp.
"Mar 24, 2022",71.50,74.84,71.10,72.53,72.53,"1,426,700",DJT,Trump Media & Technology Group Corp.
"Mar 23, 2022",70.00,74.33,70.00,71.25,71.25,"1,749,000",DJT,Trump Media & Technology Group Corp.
"Mar 22, 2022",68.39,72.28,68.11,71.00,71.00,"2,295,700",DJT,Trump Media & Technology Group Corp.
"Mar 21, 2022",70.00,71.50,67.11,68.91,68.91,"2,135,000",DJT,Trump Media & Technology Group Corp.
"Mar 18, 2022",67.00,72.78,65.84,71.47,71.47,"3,358,100",DJT,Trump Media & Technology Group Corp.
"Mar 17, 2022",66.57,68.47,65.82,67.80,67.80,"1,034,100",DJT,Trump Media & Technology Group Corp.
"Mar 16, 2022",68.12,69.75,64.46,68.00,68.00,"2,569,500",DJT,Trump Media & Technology Group Corp.
"Mar 15, 2022",62.01,66.55,61.05,66.30,66.30,"2,489,800",DJT,Trump Media & Technology Group Corp.
"Mar 14, 2022",70.11,70.60,60.32,61.99,61.99,"3,509,400",DJT,Trump Media & Technology Group Corp.
"Mar 11, 2022",71.00,73.35,68.51,71.37,71.37,"2,272,900",DJT,Trump Media & Technology Group Corp.
"Mar 10, 2022",74.54,76.48,67.90,70.29,70.29,"2,881,200",DJT,Trump Media & Technology Group Corp.
"Mar 9, 2022",77.88,80.00,74.71,75.74,75.74,"2,299,300",DJT,Trump Media & Technology Group Corp.
"Mar 8, 2022",83.50,85.30,70.77,75.13,75.13,"5,085,400",DJT,Trump Media & Technology Group Corp.
"Mar 7, 2022",95.76,96.59,81.77,83.34,83.34,"4,432,900",DJT,Trump Media & Technology Group Corp.
"Mar 4, 2022",97.60,98.74,93.59,97.54,97.54,"3,396,800",DJT,Trump Media & Technology Group Corp.
"Mar 3, 2022",96.77,100.22,95.00,97.25,97.25,"4,557,800",DJT,Trump Media & Technology Group Corp.
"Mar 2, 2022",96.69,101.87,92.41,95.15,95.15,"8,893,400",DJT,Trump Media & Technology Group Corp.
"Mar 1, 2022",91.91,96.20,91.00,95.10,95.10,"4,082,800",DJT,Trump Media & Technology Group Corp.
"Feb 28, 2022",90.24,92.80,88.20,92.05,92.05,"3,575,600",DJT,Trump Media & Technology Group Corp.
"Feb 25, 2022",88.63,93.44,86.75,89.47,89.47,"3,884,900",DJT,Trump Media & Technology Group Corp.
